# This file uses centimeters as units for non-parametric coordinates.

mtllib sword1.mtl
g skinCluster1Set tweakSet1
v 0.089452 0.348175 -0.089452
v 0.000001 0.348175 -0.126504
v -0.089451 0.348175 -0.089452
v -0.126504 0.348175 -0.000000
v -0.089451 0.348175 0.089452
v -0.000000 0.348175 0.126504
v 0.089452 0.348175 0.089451
v 0.126504 0.348175 -0.000000
v 0.089452 1.777326 -0.089452
v 0.000001 1.777326 -0.126504
v -0.089451 1.777326 -0.089452
v -0.126504 1.777326 -0.000000
v -0.089451 1.777326 0.089452
v -0.000000 1.777326 0.126504
v 0.089452 1.777326 0.089451
v 0.126504 1.777326 -0.000000
v -0.000001 1.679902 -0.000000
v 0.123149 0.348143 -0.123149
v -0.000001 0.348143 -0.174160
v -0.123149 0.348143 -0.123149
v -0.174159 0.348143 -0.000000
v -0.123149 0.348143 0.123149
v -0.000000 0.348143 0.174160
v 0.123149 0.348143 0.123149
v 0.174160 0.348143 -0.000000
v 0.140101 0.034147 -0.140101
v -0.000000 0.034147 -0.198133
v -0.000001 0.034147 -0.000000
v -0.140101 0.034147 -0.140101
v -0.198132 0.034147 0.000000
v -0.140101 0.034147 0.140101
v 0.000001 0.034147 0.198133
v 0.140101 0.034147 0.140101
v 0.198132 0.034147 -0.000000
v -0.140101 0.186445 -0.140101
v -0.198132 0.186445 0.000000
v -0.140101 0.186445 0.140101
v 0.000001 0.186445 0.198133
v 0.140101 0.186445 0.140101
v 0.198132 0.186445 -0.000000
v 0.140101 0.186445 -0.140101
v -0.000000 0.186445 -0.198133
v -0.000000 1.659204 0.185373
v 0.777569 1.659204 0.091394
v 0.000001 2.058537 0.186152
v 0.777569 1.858742 0.091394
v -0.000000 2.058537 -0.184594
v 0.777569 1.858742 -0.091395
v -0.000001 1.659204 -0.185373
v 0.777569 1.659204 -0.091395
v 0.777569 1.624559 -0.123130
v 0.777569 1.624560 0.123130
v 0.777569 1.893385 -0.123130
v 0.777569 1.893385 0.123130
v 1.008152 1.624559 -0.123130
v 1.008152 1.624560 0.123130
v 1.008152 1.893385 -0.123130
v 1.008152 1.893385 0.123130
v 1.044579 1.654549 -0.095658
v 1.044579 1.654549 0.095658
v 1.044579 1.863397 -0.095658
v 1.044579 1.863397 0.095658
v 0.192096 1.899557 0.162156
v 0.192096 1.899557 -0.162156
v 0.192096 1.659204 -0.162156
v 0.192096 1.659204 0.162156
v 0.408287 1.858742 0.136027
v 0.408287 1.858742 -0.136027
v 0.408287 1.659204 -0.136027
v 0.408287 1.659204 0.136027
v 0.088441 2.031119 0.175535
v 0.088442 2.031119 -0.173977
v 0.087846 1.659204 -0.174756
v 0.087846 1.659204 0.174756
v -0.087846 1.659204 0.174756
v -0.088441 2.031119 0.175535
v -0.088441 2.031119 -0.173976
v -0.087846 1.659204 -0.174756
v -1.044579 1.654549 0.095658
v -1.044578 1.654549 -0.095658
v -1.044578 1.863397 -0.095658
v -1.044579 1.863397 0.095658
v -0.777569 1.659204 0.091395
v -0.777568 1.659204 -0.091395
v -0.777568 1.624559 -0.123130
v -0.777569 1.624560 0.123130
v -0.777568 1.858742 -0.091395
v -0.777568 1.893385 -0.123130
v -0.777569 1.858742 0.091395
v -0.777569 1.893385 0.123130
v -1.008152 1.624559 -0.123130
v -1.008151 1.624560 0.123130
v -1.008152 1.893385 -0.123130
v -1.008151 1.893385 0.123130
v -0.192096 1.899557 0.162156
v -0.408286 1.858742 0.136027
v -0.408287 1.858742 -0.136027
v -0.192096 1.899557 -0.162157
v -0.192096 1.659204 -0.162157
v -0.408287 1.659204 -0.136027
v -0.192096 1.659204 0.162156
v -0.408286 1.659204 0.136027
v 0.528432 1.822570 0.000001
v 0.425935 1.822570 0.098184
v 0.220942 1.822570 0.133609
v 0.159888 1.822675 0.084566
v 0.085696 1.823149 0.066379
v 0.000001 1.824108 0.062223
v 0.528432 7.423522 0.000001
v 0.425936 7.309077 0.098184
v 0.220942 7.204000 0.133609
v 0.159888 7.213305 0.084567
v 0.085696 7.231913 0.066379
v 0.000001 7.239356 0.062222
v 0.479149 7.781693 0.000001
v 0.415704 7.609203 0.098184
v 0.220942 7.287543 0.133609
v 0.159888 7.294889 0.087862
v 0.085696 7.334457 0.087861
v 0.000001 7.347521 0.087862
v 0.286937 8.307506 0.000000
v 0.246102 8.077837 0.103256
v 0.159825 7.382686 0.133874
v 0.085633 7.428784 0.133874
v -0.000000 7.443849 0.133874
v -0.000000 8.717934 0.000000
v -0.000000 8.412313 0.103256
v 0.163847 8.527790 0.000000
v 0.134853 8.275920 0.103254
v 0.409432 8.050394 -0.000001
v 0.323477 7.908622 0.101565
v 0.159856 7.354822 0.110869
v 0.085665 7.397655 0.110869
v -0.000000 7.411720 0.110868
v -0.000000 1.824108 -0.062223
v 0.085696 1.823149 -0.066379
v 0.220942 1.822570 -0.133610
v 0.159888 1.822675 -0.084567
v 0.425935 1.822570 -0.098184
v 0.425936 7.309078 -0.098184
v 0.220942 7.204001 -0.133609
v 0.159888 7.213305 -0.084567
v 0.085696 7.231913 -0.066379
v -0.000000 7.239357 -0.062222
v 0.415704 7.609203 -0.098185
v 0.220942 7.287544 -0.133609
v 0.159888 7.294889 -0.087863
v 0.085696 7.334457 -0.087862
v -0.000000 7.347521 -0.087862
v 0.323478 7.908622 -0.101564
v 0.159824 7.382686 -0.133874
v 0.134852 8.275920 -0.103256
v 0.246101 8.077837 -0.103256
v 0.000001 8.412315 -0.103256
v 0.000001 7.443850 -0.133875
v 0.085633 7.428785 -0.133875
v -0.085696 1.823149 0.066379
v -0.220942 1.822570 0.133610
v -0.159888 1.822675 0.084567
v -0.528431 1.822570 0.000000
v -0.425936 1.822570 0.098184
v -0.528431 7.423522 -0.000001
v -0.425936 7.309077 0.098184
v -0.220942 7.204000 0.133609
v -0.159888 7.213305 0.084567
